ticker,date,time,title,compound
BITO,2024-07-08,06:01PM,"S&P 500, bitcoin and the election, market takeaways: Asking for a Trend",0.0
BITO,2024-10-19,N/A,Why Trump is 'very aligned' with the bitcoin industry: Expert,0.0
BITO,2024-06-07,08:30AM,ProShares Launches ETFs Targeting 2x and -2x Daily Ether Returns,0.0
BITO,2024-04-15,04:32PM,U.S. ETF Assets Hit $8.9T Record on Market Gains: ETFGI,0.4767
BITO,2024-04-02,08:30AM,ProShares Launches First ETF to Target 2x Daily Bitcoin Returns,0.0
BITO,2024-01-05,07:00AM,"'Normalized corruption': RFK Jr. says Sam Bankman-Fried allegedly donating $100M of stolen funds to politicians, having charges dropped is worse than fraud itself. 3 legit ways to own crypto",-0.9042
BITO,2023-12-28,05:12PM,"ARK's crypto moves, Boeing, Mullen Automotive: Trending tickers",0.0
BITO,2024-10-19,N/A,Bitcoin mining stocks tumble after double-digital gains,0.34
BITO,2023-12-19,07:00AM,This 'Crypto King' was accused of fraud and owes investors millions of dollars  but he's still 'living large' despite being forced into bankruptcy. Here are 3 legit ways to buy Bitcoin,0.0567
BITO,2023-11-02,08:30AM,ProShares Launches Worlds First Short Ether-Linked ETF,0.0
BITO,2023-10-31,01:00PM,ETF 360: ProShares Assembles a Suite of Crypto Products,0.0
BITO,2023-10-24,03:20PM,What Would a Spot Bitcoin ETF Approval Mean for Investors?,0.4767
BITO,2023-09-22,01:59AM,"Scaramucci remains bullish on Bitcoin, sees Wall Street adoption as key driver",0.0
BITO,2023-08-18,10:16AM,"Stocks today: Bitcoin tumbles, options expiration",0.0
BITO,2023-06-26,04:11PM,Wall Street backing crypto in bitcoin ETF push,0.0258
BITO,2023-05-16,05:57PM,Paul Tudor Jones Thinks Stocks Will Rally and Interest Rates Peaked,0.4588
BITO,2023-04-12,04:10PM,Bitcoin ETFs sounding like an interesting safe play amid financial uncertainty: Expert,0.7964
BITO,2023-04-04,09:42AM,"Stocks trade mixed at the open, oil extends rally on OPEC+ production cuts",-0.1779
BITO,2023-03-15,03:30PM,Grayscale on the 'Holy Grail of Bitcoin ETFs: Spot Bitcoin ETF,0.0
BITO,2023-02-23,11:45AM,This Year's Most Shorted ETFs,0.0
BITO,2023-01-18,04:21PM,Crypto ETFs seeing assets trickle into space again after being shunned by investors: Expert,0.1779
BITO,2022-11-11,11:25AM,"Crypto: Lack of segregation can be a real challenge, strategist says",-0.25
BITO,2022-11-09,04:12PM,"ETF investors are trying to get back to core set of exposures amid surging inflows, expert says",0.0
BITO,2022-09-12,06:00AM,7 Best Cryptos to Buy Now,0.6369
BITO,2022-07-04,08:17AM,Why the 'magazine indicator' still works for modern investors,0.0
BITO,2022-06-22,05:14PM,"ProShares Bitcoin Short Strategy ETF (BITI) Trades Over 870,000 Shares on Second Trading Day",0.296
BITO,2024-10-19,N/A,Short Bitcoin ETF Debuts At BestOr WorstTime,0.0
BITO,2024-10-19,N/A,Crypto: New ProShares ETF shorts bitcoin,0.0
BITO,2022-06-20,09:30AM,ProShares to Launch the First U.S. Short Bitcoin-Linked ETF on June 21,0.0
BITO,2022-06-17,03:58PM,"Bitcoin hovers above $20,000 following tumultuous week for crypto",0.0
BITO,2022-06-14,04:03PM,"Crypto ETFs are seeing more inflows despite sell-off, strategist says",0.0
BITO,2022-06-11,07:51PM,"3 Funds for Bitcoin Exposure in Your Portfolio (GBTC, BITW, OBTC)",0.0
BITO,2022-05-18,04:16PM,Crashes are the best times to get rich  heres why Robert Kiyosaki thinks bitcoins plunge is great news and how you can take advantage of it,0.9313
BITO,2022-04-20,12:04PM,"Crypto: Bitcoin hovers around $41K, ethereum dips",0.0
BITO,2022-04-19,12:13PM,"Crypto: IMF warns of cryptocurrency trading risks in emerging markets, bitcoin surpasses $41,000",-0.3612
BITO,2022-04-14,04:03PM,"ETFs: Investors looking for economic response to inflation,' expert explains",0.0
BITO,2022-04-13,06:00AM,Cryptocurrencies may all come crashing down: Michael Lewis,0.0
BITO,2022-04-08,02:10PM,Cryptocurrency ETF Definition,0.0
BITO,2022-04-07,01:45PM,SEC Approves Teucrium Bitcoin Futures ETF,0.4019
BITO,2024-10-19,N/A,Bitcoin ETF Definition,0.0
BITO,2024-10-19,N/A,"ProShares Launches SUPL, the First Supply Chain Logistics ETF",0.0
BITO,2022-04-04,08:30AM,"ProShares Opens New Headquarters, Affirms Commitment to Greater Washington D.C. Area",0.6249
BITO,2022-03-24,06:00AM,Influencers with Andy Serwer: Barbara Corcoran,0.0
BITO,2022-03-21,04:18PM,SEC Puts 2 More Bitcoin ETFs on Hold,0.0
BITO,2022-03-17,10:46AM,Crypto regulation is 'an important step in its maturity': Adam Dell,0.2023
BITO,2024-10-19,N/A,"ProShares Launches Metaverse ETF, Expands Innovative Fund Lineup to the Internets Next Frontier",0.5106
BITO,2024-10-19,N/A,Influencers with Andy Serwer: Adam Dell,0.0
BITO,2022-03-03,05:25PM,SEC Chair Gary Gensler talks Crypto regulation on 'Influencers',0.0
BITO,2022-03-02,03:47PM,Bitcoin: Economies of Scope Are the Way Forward for the BTC Mining Industry,0.0
BITO,2022-02-26,03:41AM,How Much Is 1 Bitcoin? Factors of Bitcoin Pricing,0.0
BITO,2022-02-23,11:08AM,Three things are driving the latest crypto pullback: expert,0.0
BITO,2022-02-19,05:00AM,"One Year After Canada Launched Its First Bitcoin ETF, U.S. Investors Are Still Waiting",0.128
BITO,2022-02-14,01:39PM,"Investing in crypto-platforms is like selling blue jeans in the Gold Rush, Digital Assets Council founder explains",0.4939
BITO,2022-01-24,06:54PM,Bitcoin whipsaw shows crypto's 'constant state of price discovery' with over $1T lost,-0.3182
BITO,2022-01-11,03:02PM,"Bitcoin: Investors have stayed loyal to this risk-on asset, CFRA head of ETF research says",0.6808
BITO,2022-01-10,03:45PM,Bitcoin Starts 2022 With Slump,0.0
BITO,2022-01-05,05:20PM,What's driving Bitcoin's price action to start 2022?,0.0
BITO,2024-10-19,N/A,Another Wild Year For ETFs,0.0
BITO,2021-12-29,03:14PM,"ETFs: 'Big, cheap beta' funds top the list in 2021, ETF Trends CIO says",0.2023
BITO,2021-12-27,09:57AM,Crypto: The biggest winners and losers of 2021,-0.0772
BITO,2021-12-17,05:00PM,Bill Ackman says inflation could actually be a raging 10%  here are 3 creative ways to hedge,-0.128
BITO,2021-12-10,05:49PM,BNY Mellon Global Head of ETFs expects flows to ETFs from mutual funds,0.0
BITO,2021-12-07,04:20PM,"Cathie Woods $560,000 Bitcoin call is now a 988% upside play  here's how to take advantage of the cryptocurrency's slide",0.5267
BITO,2024-10-19,N/A,What To Watch For In ETFs In 2022,0.0
BITO,2021-12-06,08:30AM,ProShares Announces Appointment of Eric Dash As Chief Content and Communications Officer,0.0
BITO,2021-12-01,12:10PM,ProShares CEO Michael Sapir Named to Bloomberg Businessweek's 2021 Bloomberg 50 List,0.0
BITO,2021-11-28,01:30PM,Forget Cathie Woods $500K Bitcoin call  the new price target is $560K,-0.2263
BITO,2021-11-23,04:46PM,Macys entering the NFT space was inevitable: Decrypt Editor-in-Chief,0.0
BITO,2021-11-19,05:25PM,How the infrastructure bill may impact crypto investors,0.0
BITO,2024-10-19,N/A,"Crypto: 'There's a lot of concern about SEC, regulatory overreach,' CoinShares strategist says",0.0
BITO,2021-11-18,06:00AM,Bitcoin Should Scale New Heights With Help From the Taproot Upgrade,0.4019
BITO,2021-11-17,09:57AM,Latest Bitcoin ETF rallies in 2nd day as asset class soars in popularity,0.6808
BITO,2021-11-16,04:33PM,"Despite Jamie Dimon blasting Bitcoin as 'worthless,' JPMorgan just set a new price target for the crypto of $146,000  here's how to jump in",0.0
BITO,2024-10-19,N/A,VanEck's Bitcoin Strategy ETF Begins Trading at Cboe,0.0
BITO,2024-10-19,N/A,Another Bitcoin Futures ETF Launched Today. But Bitcoin Itself Is Ailing.,0.0644
BITO,2021-11-15,01:25PM,"Bitcoin: Taproot upgrades, which enable scalability, help fuel recent gains",0.6249
BITO,2021-11-12,03:30PM,VanEck To Launch Bitcoin Futures ETF,0.0
BITO,2024-10-19,N/A,Hopes for a spot bitcoin ETF in 2021 have just been dashed,0.4215
BITO,2021-11-11,12:04PM,"Cryptocurrency: 'We're in an inflection point with regulation,' FTX US president says",0.0
BITO,2021-11-08,11:58AM,The bitcoin futures ETF was a huge watershed moment for crypto: Strategist,0.3182
BITO,2021-11-06,02:21PM,Kiyosaki: The US stock market is headed for 'giant crash' followed by a new depression  here are the only 3 assets he likes as protection,-0.4404
BITO,2021-11-05,08:58AM,Australia Approves Long-Awaited Spot Bitcoin ETF,0.4019
BITO,2021-11-04,06:00AM,Bitcoin is a huge user of electricity: Tom Steyer,0.3182
BITO,2021-11-03,12:21PM,Michael Burry just dismissed red-hot meme coin Shiba Inu as 'pointless'  try these 3 mainstream crypto avenues instead,0.0
BITO,2021-10-30,08:00AM,Cathie Wood's $500K Bitcoin call is already happening  how to ride the wave to half a million,0.0
BITO,2021-10-29,12:08PM,The 'future looks bright' for Ethereum: Analyst,0.4404
BITO,2021-10-28,03:03PM,Grayscales LaValle sees potential for the SEC to approve its spot bitcoin ETF by July 2022,0.0
BITO,2024-10-19,N/A,Volt Crypto Industry Revolution and Tech ETF pops in debut,0.0
BITO,2021-10-27,04:34PM,Bitcoin's retreat from $66K may signal a whipsaw end to an 'emotional' year,0.2023
BITO,2024-10-19,N/A,There are very tangible benefits' that come from digital currencies: Citi CEO,0.4364
BITO,2021-10-26,06:00PM,Billionaire Tudor Jones: This is the single biggest threat' to stocks and society  protect yourself now,-0.2023
BITO,2021-10-25,07:19PM,Bakkt CEO on the interconnection between crypto and the traditional financial system,0.0
BITO,2024-10-19,N/A,Crypto 'can be' part of a diversified portfolio: Morningstar's Amy Arnott,0.0
BITO,2024-10-19,N/A,"Cryptocurrency panel discusses innovation, investment opportunities",0.6369
BITO,2024-10-19,N/A,Crypto 'can be' a part of a diversified portfolio: Morningstar's Amy Arnott,0.0
BITO,2024-10-19,N/A,Bitcoin & Black America Author: The Fed should take a hard look at bitcoin as a reserve asset,0.2732
BITO,2024-10-19,N/A,Morningstar's Amy Arnott on investing in crypto ETFs,0.0
BITO,2024-10-19,N/A,"SEC Chair Gensler reiterates concern over investor protection, despite bitcoin ETF optimism",-0.431
BITO,2024-10-19,N/A,SEC Chair Gary Gensler speaks to Yahoo Finance,0.0
BITO,2024-10-19,N/A,Citigroup CEO: 'Very tangible benefits' come from digital currencies,0.4364
BTC,2024-09-13,03:59PM,Grayscale Adds XRP Trust to Investment Lineup,0.5106
BTC,2024-08-09,06:11PM,"Bitcoin rebound, markets recover: Market Domination",-0.0516
ETH,2024-09-13,03:59PM,Grayscale Adds XRP Trust to Investment Lineup,0.5106
ETH,2024-08-12,02:21AM,Bitcoin price today: down to $58k after weekend sell-off,0.0
ETH,2024-07-31,03:40PM,Grayscale Unveils Bitcoin Mini Trust ETF,0.5106
ETH,2024-07-24,08:00AM,Spot Ethereum ETFs Net $107M in Inflows in Debut,0.0
